material,record_key,record_label,book,page,material_class,record_json,raw_database_points,fitting_grid_points,fdtd_ready_exported_model_count,recommended_N,recommended_public_family,recommended_model_code,recommended_epsilon_rms,model_order_count
WS2,WS2_WS2_Munkhbat-o,WS2 / Munkhbat-o,WS2,Munkhbat-o,,data/records/WS2_WS2_Munkhbat-o.json,data/experimental/WS2_WS2_Munkhbat-o/raw_database_points.json,data/experimental/WS2_WS2_Munkhbat-o/fitting_grid_points.json,5,4.0,CP,CP_M4,0.1033443042842927,5
WSe2,WSe2_WSe2_Gu-1L,WSe2 / Gu-1L,WSe2,Gu-1L,,data/records/WSe2_WSe2_Gu-1L.json,data/experimental/WSe2_WSe2_Gu-1L/raw_database_points.json,data/experimental/WSe2_WSe2_Gu-1L/fitting_grid_points.json,5,3.0,RP,RP_M3,0.1436796607599962,5
WSe2,WSe2_WSe2_Gu-2L,WSe2 / Gu-2L,WSe2,Gu-2L,,data/records/WSe2_WSe2_Gu-2L.json,data/experimental/WSe2_WSe2_Gu-2L/raw_database_points.json,data/experimental/WSe2_WSe2_Gu-2L/fitting_grid_points.json,7,5.0,RP,RP_M5,0.0337067503769461,5
WSe2,WSe2_WSe2_Gu-3L,WSe2 / Gu-3L,WSe2,Gu-3L,,data/records/WSe2_WSe2_Gu-3L.json,data/experimental/WSe2_WSe2_Gu-3L/raw_database_points.json,data/experimental/WSe2_WSe2_Gu-3L/fitting_grid_points.json,7,5.0,CP,CP_M5,0.096336067383983,5
WSe2,WSe2_WSe2_Gu-4L,WSe2 / Gu-4L,WSe2,Gu-4L,,data/records/WSe2_WSe2_Gu-4L.json,data/experimental/WSe2_WSe2_Gu-4L/raw_database_points.json,data/experimental/WSe2_WSe2_Gu-4L/fitting_grid_points.json,2,4.0,CP,CP_M4,0.1013687835578784,5
WSe2,WSe2_WSe2_Gu-5L,WSe2 / Gu-5L,WSe2,Gu-5L,,data/records/WSe2_WSe2_Gu-5L.json,data/experimental/WSe2_WSe2_Gu-5L/raw_database_points.json,data/experimental/WSe2_WSe2_Gu-5L/fitting_grid_points.json,3,3.0,RP,RP_M3,0.0782950697834055,5
WSe2,WSe2_WSe2_Munkhbat-e,WSe2 / Munkhbat-e,WSe2,Munkhbat-e,,data/records/WSe2_WSe2_Munkhbat-e.json,data/experimental/WSe2_WSe2_Munkhbat-e/raw_database_points.json,data/experimental/WSe2_WSe2_Munkhbat-e/fitting_grid_points.json,0,,,,,5
WSe2,WSe2_WSe2_Munkhbat-o,WSe2 / Munkhbat-o,WSe2,Munkhbat-o,,data/records/WSe2_WSe2_Munkhbat-o.json,data/experimental/WSe2_WSe2_Munkhbat-o/raw_database_points.json,data/experimental/WSe2_WSe2_Munkhbat-o/fitting_grid_points.json,8,5.0,CP,CP_M5,0.0211081922844363,5
W,W_W_Rakic-BB,W / Rakic-BB,W,Rakic-BB,,data/records/W_W_Rakic-BB.json,data/experimental/W_W_Rakic-BB/raw_database_points.json,data/experimental/W_W_Rakic-BB/fitting_grid_points.json,6,3.0,CP,CP_M3,0.0416432761358639,5
W,W_W_Rakic-LD,W / Rakic-LD,W,Rakic-LD,,data/records/W_W_Rakic-LD.json,data/experimental/W_W_Rakic-LD/raw_database_points.json,data/experimental/W_W_Rakic-LD/fitting_grid_points.json,5,4.0,CP,CP_M4,0.0180819477113279,5
W,W_W_Weaver,W / Weaver,W,Weaver,,data/records/W_W_Weaver.json,data/experimental/W_W_Weaver/raw_database_points.json,data/experimental/W_W_Weaver/fitting_grid_points.json,12,5.0,CP,CP_M5,0.0233042005969718,5
W,W_W_Werner,W / Werner,W,Werner,,data/records/W_W_Werner.json,data/experimental/W_W_Werner/raw_database_points.json,data/experimental/W_W_Werner/fitting_grid_points.json,10,5.0,CP,CP_M5,0.0132358401664221,5
W,W_W_Werner-DFT,W / Werner-DFT,W,Werner-DFT,,data/records/W_W_Werner-DFT.json,data/experimental/W_W_Werner-DFT/raw_database_points.json,data/experimental/W_W_Werner-DFT/fitting_grid_points.json,10,5.0,CP,CP_M5,0.0074396190884032,5
ZnO,ZnO_ZnO_Aguilar,ZnO / Aguilar,ZnO,Aguilar,,data/records/ZnO_ZnO_Aguilar.json,data/experimental/ZnO_ZnO_Aguilar/raw_database_points.json,data/experimental/ZnO_ZnO_Aguilar/fitting_grid_points.json,12,2.0,CP,CP_M2,0.0021932249462828,5
ZnO,ZnO_ZnO_Querry,ZnO / Querry,ZnO,Querry,,data/records/ZnO_ZnO_Querry.json,data/experimental/ZnO_ZnO_Querry/raw_database_points.json,data/experimental/ZnO_ZnO_Querry/fitting_grid_points.json,6,3.0,CP,CP_M3,0.044675797087864,5
ZnS,ZnS_ZnS_Querry,ZnS / Querry,ZnS,Querry,,data/records/ZnS_ZnS_Querry.json,data/experimental/ZnS_ZnS_Querry/raw_database_points.json,data/experimental/ZnS_ZnS_Querry/fitting_grid_points.json,12,4.0,CP,CP_M4,0.0023989421078501,5
ZrO2,ZrO2_ZrO2_Synowicki,ZrO2 / Synowicki,ZrO2,Synowicki,,data/records/ZrO2_ZrO2_Synowicki.json,data/experimental/ZrO2_ZrO2_Synowicki/raw_database_points.json,data/experimental/ZrO2_ZrO2_Synowicki/fitting_grid_points.json,9,1.0,CP,CP_M1,6.838533628032604e-05,5
