record_key,material,book,page,recommended,N,family,public_family,public_model_code,internal_model_code,epsilon_rms,absolute_rms,G_rho,model_json,model_curve,selection_mode,reason
VO2_VO2_Oguntoye-30C,VO2,VO2,Oguntoye-30C,True,3.0,SCP,CP,CP_M3,CP_M3_B,0.0043287309209869,0.0285199640771963,1.000000000000002,data/models/VO2_VO2_Oguntoye-30C/CP_M3_B.json,data/model_curves/VO2_VO2_Oguntoye-30C/CP_M3_B.json,smallest_N_meeting_primary_target_0.005,
VO2_VO2_Oguntoye-40C,VO2,VO2,Oguntoye-40C,True,3.0,SCP,CP,CP_M3,CP_M3_B,0.004031259546519,0.0263804731018656,1.0,data/models/VO2_VO2_Oguntoye-40C/CP_M3_B.json,data/model_curves/VO2_VO2_Oguntoye-40C/CP_M3_B.json,smallest_N_meeting_primary_target_0.005,
VO2_VO2_Oguntoye-50C,VO2,VO2,Oguntoye-50C,True,3.0,SCP,CP,CP_M3,CP_M3_B,0.0038475623525767,0.0251169064962547,1.0,data/models/VO2_VO2_Oguntoye-50C/CP_M3_B.json,data/model_curves/VO2_VO2_Oguntoye-50C/CP_M3_B.json,smallest_N_meeting_primary_target_0.005,
VO2_VO2_Oguntoye-55C,VO2,VO2,Oguntoye-55C,True,4.0,SCP,CP,CP_M4,CP_M4_B,0.003316050541066,0.020009662014903,1.0000000000000024,data/models/VO2_VO2_Oguntoye-55C/CP_M4_B.json,data/model_curves/VO2_VO2_Oguntoye-55C/CP_M4_B.json,smallest_N_meeting_primary_target_0.005,
VO2_VO2_Oguntoye-60C,VO2,VO2,Oguntoye-60C,True,4.0,SCP,CP,CP_M4,CP_M4_B,0.0015751745679824,0.0077494817682388,1.000000000000001,data/models/VO2_VO2_Oguntoye-60C/CP_M4_B.json,data/model_curves/VO2_VO2_Oguntoye-60C/CP_M4_B.json,smallest_N_meeting_primary_target_0.005,
VO2_VO2_Oguntoye-70C,VO2,VO2,Oguntoye-70C,True,4.0,SCP,CP,CP_M4,CP_M4_B,0.0036774628398734,0.0218364041759744,1.0,data/models/VO2_VO2_Oguntoye-70C/CP_M4_B.json,data/model_curves/VO2_VO2_Oguntoye-70C/CP_M4_B.json,smallest_N_meeting_primary_target_0.005,
VO2_VO2_Oguntoye-80C,VO2,VO2,Oguntoye-80C,True,4.0,SCP,CP,CP_M4,CP_M4_B,0.0034134816639971,0.0201698781591756,1.0000000000000002,data/models/VO2_VO2_Oguntoye-80C/CP_M4_B.json,data/model_curves/VO2_VO2_Oguntoye-80C/CP_M4_B.json,smallest_N_meeting_primary_target_0.005,
V_V_Johnson,V,V,Johnson,True,5.0,SCP,CP,CP_M5,CP_M5_B,0.0551959967815854,1.1774762195101236,1.0000000000000002,data/models/V_V_Johnson/CP_M5_B.json,data/model_curves/V_V_Johnson/CP_M5_B.json,lowest_RMS_no_primary_target,
V_V_Werner,V,V,Werner,True,2.0,SCP,CP,CP_M2,CP_M2_B,0.0012794261595382,0.0497413965891136,1.0,data/models/V_V_Werner/CP_M2_B.json,data/model_curves/V_V_Werner/CP_M2_B.json,smallest_N_meeting_primary_target_0.005,
V_V_Werner-DFT,V,V,Werner-DFT,True,5.0,SCP,CP,CP_M5,CP_M5_B,0.0175388931841403,0.3359562026546446,1.0000000000000022,data/models/V_V_Werner-DFT/CP_M5_B.json,data/model_curves/V_V_Werner-DFT/CP_M5_B.json,lowest_RMS_no_primary_target,
WS2_WS2_Munkhbat-e,WS2,WS2,Munkhbat-e,True,1.0,CP,CP,CP_M1,CP_M1_A,0.0080258274747573,0.0653748542086288,1.0000000000000004,data/models/WS2_WS2_Munkhbat-e/CP_M1_A.json,data/model_curves/WS2_WS2_Munkhbat-e/CP_M1_A.json,lowest_RMS_no_primary_target,
WS2_WS2_Munkhbat-o,WS2,WS2,Munkhbat-o,True,4.0,CP,CP,CP_M4,CP_M4_A,0.1033443042842927,2.3147698309080247,1.0000000000000009,data/models/WS2_WS2_Munkhbat-o/CP_M4_A.json,data/model_curves/WS2_WS2_Munkhbat-o/CP_M4_A.json,lowest_RMS_no_primary_target,
WSe2_WSe2_Gu-1L,WSe2,WSe2,Gu-1L,True,3.0,RP,RP,RP_M3,RP_M3,0.1436796607599962,2.9662950702579414,1.0,data/models/WSe2_WSe2_Gu-1L/RP_M3.json,data/model_curves/WSe2_WSe2_Gu-1L/RP_M3.json,lowest_RMS_no_primary_target,
WSe2_WSe2_Gu-2L,WSe2,WSe2,Gu-2L,True,5.0,RP,RP,RP_M5,RP_M5,0.0337067503769461,0.5775935932217946,1.0000000000000002,data/models/WSe2_WSe2_Gu-2L/RP_M5.json,data/model_curves/WSe2_WSe2_Gu-2L/RP_M5.json,lowest_RMS_no_primary_target,
WSe2_WSe2_Gu-3L,WSe2,WSe2,Gu-3L,True,5.0,SCP,CP,CP_M5,CP_M5_B,0.096336067383983,1.949085750945936,1.0000000000000016,data/models/WSe2_WSe2_Gu-3L/CP_M5_B.json,data/model_curves/WSe2_WSe2_Gu-3L/CP_M5_B.json,lowest_RMS_no_primary_target,
WSe2_WSe2_Gu-4L,WSe2,WSe2,Gu-4L,True,4.0,SCP,CP,CP_M4,CP_M4_B,0.1013687835578784,2.3017597418880453,1.0000000000000002,data/models/WSe2_WSe2_Gu-4L/CP_M4_B.json,data/model_curves/WSe2_WSe2_Gu-4L/CP_M4_B.json,lowest_RMS_no_primary_target,
WSe2_WSe2_Gu-5L,WSe2,WSe2,Gu-5L,True,3.0,RP,RP,RP_M3,RP_M3,0.0782950697834055,1.8606688689398807,1.0000000000000009,data/models/WSe2_WSe2_Gu-5L/RP_M3.json,data/model_curves/WSe2_WSe2_Gu-5L/RP_M3.json,lowest_RMS_no_primary_target,
WSe2_WSe2_Munkhbat-e,WSe2,WSe2,Munkhbat-e,False,,,,,,,,,,,,no_fdtd_ready_exported_model
WSe2_WSe2_Munkhbat-o,WSe2,WSe2,Munkhbat-o,True,5.0,CP,CP,CP_M5,CP_M5_A,0.0211081922844363,0.4752841892201466,1.000000000000001,data/models/WSe2_WSe2_Munkhbat-o/CP_M5_A.json,data/model_curves/WSe2_WSe2_Munkhbat-o/CP_M5_A.json,lowest_RMS_no_primary_target,
W_W_Rakic-BB,W,W,Rakic-BB,True,3.0,SCP,CP,CP_M3,CP_M3_B,0.0416432761358639,0.8000245367778828,1.0000000000000002,data/models/W_W_Rakic-BB/CP_M3_B.json,data/model_curves/W_W_Rakic-BB/CP_M3_B.json,lowest_RMS_no_primary_target,
W_W_Rakic-LD,W,W,Rakic-LD,True,4.0,SCP,CP,CP_M4,CP_M4_B,0.0180819477113279,0.3480733934063436,1.0000000000000002,data/models/W_W_Rakic-LD/CP_M4_B.json,data/model_curves/W_W_Rakic-LD/CP_M4_B.json,lowest_RMS_no_primary_target,
W_W_Weaver,W,W,Weaver,True,5.0,SCP,CP,CP_M5,CP_M5_B,0.0233042005969718,0.4896307922111253,1.0,data/models/W_W_Weaver/CP_M5_B.json,data/model_curves/W_W_Weaver/CP_M5_B.json,lowest_RMS_no_primary_target,
W_W_Werner,W,W,Werner,True,5.0,SCP,CP,CP_M5,CP_M5_B,0.0132358401664221,0.759064038017291,1.0,data/models/W_W_Werner/CP_M5_B.json,data/model_curves/W_W_Werner/CP_M5_B.json,lowest_RMS_no_primary_target,
W_W_Werner-DFT,W,W,Werner-DFT,True,5.0,SCP,CP,CP_M5,CP_M5_B,0.0074396190884032,0.1720073991490271,1.0,data/models/W_W_Werner-DFT/CP_M5_B.json,data/model_curves/W_W_Werner-DFT/CP_M5_B.json,lowest_RMS_no_primary_target,
ZnO_ZnO_Aguilar,ZnO,ZnO,Aguilar,True,2.0,SCP,CP,CP_M2,CP_M2_B,0.0021932249462828,0.0074503470028145,1.0000000000000009,data/models/ZnO_ZnO_Aguilar/CP_M2_B.json,data/model_curves/ZnO_ZnO_Aguilar/CP_M2_B.json,smallest_N_meeting_primary_target_0.005,
ZnO_ZnO_Querry,ZnO,ZnO,Querry,True,3.0,SCP,CP,CP_M3,CP_M3_B,0.044675797087864,0.109039247993731,1.0,data/models/ZnO_ZnO_Querry/CP_M3_B.json,data/model_curves/ZnO_ZnO_Querry/CP_M3_B.json,lowest_RMS_no_primary_target,
ZnS_ZnS_Querry,ZnS,ZnS,Querry,True,4.0,CP,CP,CP_M4,CP_M4_A,0.0023989421078501,0.0163154385100607,1.0000000000000018,data/models/ZnS_ZnS_Querry/CP_M4_A.json,data/model_curves/ZnS_ZnS_Querry/CP_M4_A.json,smallest_N_meeting_primary_target_0.005,
ZrO2_ZrO2_Synowicki,ZrO2,ZrO2,Synowicki,True,1.0,CP,CP,CP_M1,CP_M1_A,6.838533628032604e-05,0.000341517755289,1.0000000000000009,data/models/ZrO2_ZrO2_Synowicki/CP_M1_A.json,data/model_curves/ZrO2_ZrO2_Synowicki/CP_M1_A.json,smallest_N_meeting_primary_target_0.005,
